이름,몬스터,대상 위치,사용 위치,명중률,치명타율,최소 대미지,최대 대미지,특이 사항
가르기,구울,"1,2","1,2",0.8875,0.16,5,11,"대상: 출혈 3 x 4 라운드 (120%)
대상 약화: 스트레스 +15% (120%)"
갈기갈기,살인자 도적,"1,2,연결됨","1,2,3",0.725,0.12,3,5,대상 약화: 출혈 저항 -15% (100%)
강렬한 일격,해골 대장,"1,2","1,2",0.8875,0.16,8,15,대상 약화: 기절 저항 -30% (120%)
거미줄,그물 짓는 거미,"1,2,3,4","1,2,3,4",0.825,0.06,1,1,"대상: 기절 (100%)
대상 약화: 중독 저항 (-15%)
대상: 표식"
거품물고 돌격,노예,"1,2","1,2,3,4",0.625,0.02,5,9,대상: 스트레스 증가 +10
고발,광인,"1,2,3,4","1,2,3,4",1.025,0,1,1,"대상: 공포 3 x 4 라운드
대상 약화: 스트레스 +15% (100%) (캠핑 전까지 지속)"
괴이한 당김,수도사 광신도,"3,4","2,3,4",0.825,0.06,1,1,대상: 2칸 당기기 (100%)
괴이한 밀침,수도사 광신도,"1,2","1,2,3,4",0.825,0.06,1,1,대상: 2칸 밀치기 (100%)
구토,뒤틀린 돼지,"1,2,3,4","1,2,3,4",0.825,0.12,1,1,"대상: 스트레스 증가 +10, 질병: 무작위(33%)
대상 약화: 회피 -7 (120%) (베테랑)"
꼬리치기,가고일,"1,2,3,4","1,2,3,4",0.825,0.06,1,1,대상: 기절 (120%)
꼬치구이 꿰기,돼지 가죽 사냥꾼,"1,2,3","2,3,4",1.075,0.19,13,19,"대상: 기절 (130%), 3칸 밀치기 (120%)
자신: 1칸 전진"
꿀,윌버,"1,2,3,4","1,2,3,4",1.025,0.02,1,1,"추가 대상 +1 (28%) (챔피언)
대상: 기절 (100%)"
꿀꿀,윌버,"1,2,3,4,연결됨",1,1.025,0,1,1,"대상: 기절 (100%)
자신: 3칸 후퇴"
꿰뚫기,해골 창병,"1,2,3,4,연결됨","1,2",0.8875,0.16,3,5,
놈들을 불구로,돼지 가죽 사냥꾼,"2,3,4,연결됨","2,3,4",0.975,0.07,6,14,"대상: 중독 3 x 4 라운드 (120%)
대상 약화: 회피 -8, 속도 -6 (130%)"
도끼날,해골 수비병,"1,2","1,2",0.725,0.06,3,5,"대상 약화: 이동 저항 -20%, 기절 저항 -20%, (120%) (베테랑)"
도축,도살자 돼지,"1,2,3","1,2",0.825,0.12,3,7,"대상: 출혈 2 x 3 라운드 (100%)
대상 약화: 받는 치유량 -33% (120%) (베테랑)"
동맥 절개,거대 농게,"1,2,3","1,2,3",0.8875,0.11,1,2,"대상: 출혈 8 x 4 라운드 (120%)
대상 약화: 받는 회복량 -33% (120%)"
돼지 창,돼지타우로스,"1,2,3,4,연결됨","3,4",0.8875,0.11,4,9,자신: 2칸 전진
두개골 던지기,구울,"3,4","1,2,3,4",0.8875,0.11,5,11,"대상: 기절 (100%), 스트레스 증가 +15"
따개비 장벽,대양인 수호자,"1_아군,2_아군,3_아군,4_아군","1,2,3,4",0,0,0,0,"대상: 보호받음
자신 강화: 방어 +25%"
따끔한 촉수,가시 해파리,"1,2,3,4","1,2,3,4",0.925,0.06,2,4,"대상: 출혈 2 x 3 라운드 (100%), 질병: 무작위 (6%)
대상 약화: 회피 -5 (100%)"
